@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5024193,F,Y,Y,2,270000,'Commercial associate','Higher education',Married,'House / apartment',-13669,-428,1,0,1,0,Managers,4,-48,0,no,no
5149727,F,Y,Y,0,90000,Working,'Secondary / secondary special',Married,'House / apartment',-19101,-1721,1,0,0,0,Laborers,2,-20,0,no,no
5048427,F,N,Y,0,171000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19881,-8405,1,0,1,0,Accountants,1,-6,0,no,no
5085938,F,N,Y,1,112500,Working,'Higher education',Married,'With parents',-9597,-656,1,0,0,0,'Core staff',3,-15,0,no,no
5036943,F,N,Y,0,391500,Working,'Secondary / secondary special','Single / not married','House / apartment',-13995,-5849,1,0,0,0,Managers,1,-27,0,no,no
5146056,F,N,Y,0,157500,Working,'Secondary / secondary special',Separated,'House / apartment',-19451,-278,1,0,0,0,Laborers,1,-50,0,no,no
5090328,F,N,Y,0,135000,Working,'Secondary / secondary special',Married,'Municipal apartment',-16528,-2531,1,0,0,0,Laborers,2,-15,0,no,no
5052813,F,N,Y,0,117000,Working,'Secondary / secondary special',Married,'House / apartment',-17189,-4523,1,0,0,0,Managers,2,-14,0,no,no
5113195,F,N,N,1,81000,'State servant','Higher education',Married,'With parents',-11707,-2317,1,0,0,0,'Core staff',3,-17,0,no,no
5090984,F,N,N,0,180000,Working,'Secondary / secondary special',Separated,'House / apartment',-13774,-2684,1,0,0,0,'Cooking staff',1,-51,0,no,no
5149763,F,N,Y,1,180000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-13467,-3850,1,0,1,0,'Medicine staff',2,-45,0,no,no
5137095,F,Y,N,0,180000,Working,'Secondary / secondary special',Married,'With parents',-12134,-200,1,0,1,0,Laborers,2,-39,0,no,no
5052711,F,N,Y,2,90000,Working,'Higher education',Married,'House / apartment',-12496,-597,1,0,0,0,Laborers,4,-12,0,no,no
5068481,M,Y,N,1,229500,'State servant','Secondary / secondary special',Married,'House / apartment',-21665,-4342,1,0,0,0,Managers,3,-22,0,no,no
5010158,M,Y,Y,0,202500,'Commercial associate','Lower secondary',Married,'House / apartment',-18614,-7738,1,0,0,0,Laborers,2,-5,0,no,no
5023268,F,N,Y,1,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15350,-1331,1,0,1,0,Accountants,3,-5,0,no,no
5065376,F,N,Y,0,215550,Working,'Higher education',Married,'House / apartment',-10429,-931,1,0,1,0,'High skill tech staff',2,-48,1,no,no
5053207,F,N,Y,1,112500,Working,'Secondary / secondary special','Single / not married','House / apartment',-9383,-689,1,0,0,0,'High skill tech staff',2,-6,0,no,no
5143635,F,Y,Y,0,81000,Working,'Secondary / secondary special',Married,'House / apartment',-18381,-2451,1,0,0,0,'Security staff',2,-49,0,no,no
5114044,F,N,N,0,99000,Working,'Higher education',Married,'House / apartment',-14661,-5521,1,0,0,0,Laborers,2,-12,0,no,no
5089904,M,N,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13336,-1436,1,0,0,0,'Low-skill Laborers',2,-42,0,no,no
5068691,M,N,Y,0,148500,Working,'Secondary / secondary special','Single / not married','House / apartment',-11819,-962,1,0,0,0,Laborers,1,-7,0,no,no
5092170,M,Y,Y,3,81000,Working,'Secondary / secondary special',Married,'House / apartment',-12654,-200,1,0,0,0,Laborers,5,-17,0,no,no
5036293,F,N,Y,0,135000,'State servant','Secondary / secondary special',Separated,'House / apartment',-17999,-5700,1,0,1,0,Laborers,1,-10,0,no,no
5105615,F,Y,Y,2,135000,Working,'Higher education',Married,'House / apartment',-12334,-460,1,0,0,0,Accountants,4,-33,0,no,no
5139932,M,Y,Y,1,189000,Working,'Incomplete higher',Married,'House / apartment',-15287,-2501,1,0,1,0,Laborers,3,-19,0,no,no
5026472,F,Y,Y,1,126000,Working,'Secondary / secondary special',Married,'House / apartment',-8069,-499,1,0,0,0,'Waiters/barmen staff',3,-1,0,no,no
5021317,M,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16896,-248,1,0,0,0,Laborers,2,-2,0,no,no
5045437,M,N,N,1,135000,Working,'Secondary / secondary special',Married,'Municipal apartment',-14534,-6652,1,0,0,0,Laborers,3,-26,0,no,no
5126541,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-10238,-3453,1,0,0,0,Laborers,2,-26,0,no,no
5010701,F,Y,Y,2,292500,'Commercial associate','Higher education',Married,'House / apartment',-13958,-3021,1,0,0,0,'Sales staff',4,-10,0,no,no
5068133,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-18439,-2758,1,0,0,0,Laborers,2,-44,0,no,no
5125333,M,Y,Y,2,337500,'State servant','Secondary / secondary special',Married,'Office apartment',-12977,-3970,1,0,0,0,Laborers,4,-9,0,no,no
5095160,F,N,Y,1,315000,'Commercial associate','Higher education','Single / not married','House / apartment',-13683,-2193,1,0,0,0,Laborers,2,-38,0,no,no
5135624,F,N,Y,1,157500,Working,'Incomplete higher','Single / not married','With parents',-11496,-382,1,0,0,0,'Core staff',2,-16,0,no,no
5010951,F,Y,Y,1,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13768,-2565,1,0,0,0,Managers,3,-27,0,no,no
5045830,F,N,Y,0,67500,Working,'Secondary / secondary special',Married,'House / apartment',-13668,-808,1,0,0,0,Laborers,2,-41,0,no,no
5022877,F,Y,Y,2,225000,'Commercial associate','Higher education',Married,'House / apartment',-14100,-3623,1,0,0,0,'Private service staff',4,-9,0,no,no
5042336,F,N,Y,1,90000,Working,'Higher education',Married,'House / apartment',-10520,-2378,1,0,0,0,Laborers,3,-24,0,no,no
5142820,M,N,N,1,315000,Working,'Secondary / secondary special',Married,'House / apartment',-17537,-1749,1,0,0,0,Laborers,3,-5,0,no,no
5090501,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-18199,-2561,1,0,0,0,Laborers,2,-11,0,no,no
5035923,F,Y,Y,1,180000,'Commercial associate','Incomplete higher','Civil marriage','House / apartment',-15445,-706,1,0,0,0,Laborers,3,-26,0,no,no
5139681,F,Y,N,1,166500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-14019,-3902,1,0,0,0,'Sales staff',3,-22,0,no,no
5116504,M,Y,Y,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-9017,-581,1,0,0,0,'Sales staff',2,-26,0,no,no
5058532,M,N,N,0,391500,Working,'Secondary / secondary special','Single / not married','Municipal apartment',-9242,-508,1,0,0,0,'Sales staff',1,-18,1,no,no
5022304,F,N,Y,0,90000,Working,'Secondary / secondary special',Separated,'House / apartment',-19042,-3319,1,0,0,0,Laborers,1,-55,0,no,no
5090032,F,N,Y,1,157500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-16356,-1648,1,0,0,0,'Sales staff',3,-4,0,no,no
5066531,F,N,Y,0,247500,Working,'Secondary / secondary special',Widow,'House / apartment',-18040,-4813,1,0,0,0,Laborers,1,-59,0,no,no
5053281,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-15556,-2331,1,0,1,0,Drivers,2,-24,0,no,no
5085648,M,N,Y,1,90000,Working,'Secondary / secondary special',Separated,'House / apartment',-12316,-291,1,0,0,0,Laborers,2,-2,0,no,no
5009917,F,N,Y,2,99000,'Commercial associate','Higher education',Married,'House / apartment',-12752,-433,1,0,1,0,Accountants,4,-19,0,no,no
5140106,M,Y,Y,0,360000,Working,'Secondary / secondary special',Married,'House / apartment',-20186,-827,1,0,0,0,Laborers,2,-27,0,no,no
5024341,M,Y,Y,0,198000,Working,'Secondary / secondary special',Married,'House / apartment',-21111,-1159,1,0,0,0,Drivers,2,-32,0,no,no
5044708,F,Y,Y,0,450000,'State servant','Higher education',Married,'House / apartment',-22889,-221,1,0,1,0,Laborers,2,-27,0,no,no
5090434,M,Y,Y,0,427500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-19894,-1229,1,0,0,0,Managers,2,-22,0,no,no
5053509,M,Y,Y,4,157500,Working,'Higher education',Married,'House / apartment',-11380,-1734,1,0,0,0,Managers,6,-37,0,no,no
5113335,M,N,Y,0,81000,Working,'Secondary / secondary special','Single / not married','House / apartment',-21027,-2719,1,0,0,0,'Security staff',1,-17,0,no,no
5113278,M,N,Y,0,112500,Working,'Secondary / secondary special',Married,'With parents',-9585,-346,1,0,0,0,'Low-skill Laborers',2,-42,0,no,no
5022316,M,Y,N,1,270000,'Commercial associate','Higher education',Married,'House / apartment',-11373,-1371,1,0,0,0,Managers,3,-15,0,no,no
5114651,F,N,Y,0,112500,Working,'Incomplete higher','Single / not married','House / apartment',-8213,-347,1,0,0,0,'Sales staff',1,-21,0,no,no
5088292,M,Y,Y,1,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17317,-285,1,0,0,0,Drivers,3,-3,0,no,no
5088671,M,Y,Y,0,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-9220,-1473,1,0,0,0,'Core staff',1,-42,0,no,no
5009122,F,N,N,0,157500,'Commercial associate','Higher education',Separated,'With parents',-15737,-432,1,0,0,0,Laborers,1,-49,0,no,no
5091894,M,N,N,0,157500,'Commercial associate','Higher education','Single / not married','House / apartment',-10192,-1600,1,0,0,0,'Sales staff',1,-3,0,no,no
5105349,F,N,N,0,90000,Working,'Higher education',Married,'House / apartment',-11388,-4167,1,0,0,0,'High skill tech staff',2,-2,0,no,no
5112963,F,Y,Y,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-11884,-1161,1,0,0,0,'Cleaning staff',4,-21,0,no,no
5069429,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'Municipal apartment',-16896,-354,1,0,1,0,'Sales staff',2,-50,0,no,no
5052799,F,N,Y,0,81000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19210,-2454,1,0,1,0,Laborers,1,-13,0,no,no
5125327,F,Y,N,0,135000,Working,'Secondary / secondary special','Civil marriage','With parents',-10018,-379,1,0,1,0,'Sales staff',2,-6,0,no,no
5149544,F,N,Y,0,130500,'State servant','Secondary / secondary special',Married,'House / apartment',-12676,-3455,1,0,0,0,'Core staff',2,-25,0,no,no
5117329,F,N,Y,1,382500,'State servant','Higher education','Single / not married','With parents',-12116,-553,1,0,0,0,Managers,2,-53,0,no,no
5149674,F,N,Y,0,157500,'State servant','Secondary / secondary special',Married,'House / apartment',-17033,-1843,1,0,1,0,'Medicine staff',2,-3,0,no,no
5118032,F,Y,N,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-20191,-5940,1,0,0,0,'Core staff',2,-2,0,no,no
5090597,M,Y,N,0,189000,Working,'Secondary / secondary special','Civil marriage','With parents',-12661,-401,1,0,0,0,'Security staff',2,-37,0,no,no
5094973,F,N,Y,1,76500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-14540,-3350,1,0,1,0,'Cooking staff',2,-5,0,no,no
5045559,M,Y,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17991,-3304,1,0,0,0,Laborers,3,-18,0,no,no
5025959,F,N,Y,0,130500,Working,'Secondary / secondary special',Married,'House / apartment',-13520,-5488,1,0,0,0,'Core staff',2,-46,0,no,no
5125510,M,N,Y,1,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14952,-104,1,0,1,0,'Security staff',3,-9,0,no,no
5149857,M,Y,N,0,112500,'Commercial associate','Secondary / secondary special',Separated,'House / apartment',-9525,-1843,1,0,0,0,Laborers,1,-34,0,no,no
5036931,F,Y,Y,2,157500,'Commercial associate','Incomplete higher',Married,'House / apartment',-12671,-858,1,0,0,0,Managers,4,-35,0,no,no
5078982,M,Y,Y,0,247500,Working,'Secondary / secondary special',Married,'House / apartment',-21757,-2705,1,0,0,0,Drivers,2,-41,0,no,no
5050771,F,Y,N,1,180000,'Commercial associate','Higher education','Civil marriage','With parents',-9704,-592,1,0,0,0,Laborers,3,-27,0,no,no
5115980,M,Y,Y,2,180000,Working,'Higher education',Married,'House / apartment',-13174,-2477,1,0,0,0,Managers,4,-49,0,no,no
5145952,F,N,Y,1,337500,'Commercial associate','Higher education','Single / not married','House / apartment',-14408,-431,1,0,0,0,Accountants,2,-18,0,no,no
5148773,M,Y,Y,0,144000,Working,'Secondary / secondary special',Married,'House / apartment',-10367,-2389,1,0,1,0,'Sales staff',2,-40,0,no,no
5023588,M,N,N,0,202500,Working,'Secondary / secondary special',Separated,'House / apartment',-14364,-6352,1,0,0,0,Laborers,1,-49,0,no,no
5091258,F,N,Y,0,202500,'State servant','Secondary / secondary special',Separated,'House / apartment',-16834,-1692,1,0,0,0,'Medicine staff',1,-3,0,no,no
5096911,M,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-14476,-4235,1,0,0,0,Laborers,2,-20,0,no,no
5095117,F,N,Y,0,67500,Working,'Higher education',Married,'House / apartment',-14240,-1586,1,0,0,0,'Core staff',2,-20,0,no,no
5148464,F,N,N,0,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-18984,-10821,1,0,0,0,Laborers,2,-4,0,no,no
5022447,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15914,-4354,1,0,1,0,'Sales staff',2,-21,0,no,no
5041816,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'Municipal apartment',-17372,-978,1,0,1,0,'Sales staff',2,-16,0,no,no
5125791,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-23360,-469,1,0,0,0,Laborers,2,-53,0,no,no
5095260,M,N,Y,0,189000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20903,-308,1,0,0,0,Laborers,2,-7,0,no,no
5146254,F,Y,Y,0,90000,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-12606,-493,1,0,0,0,'Cooking staff',2,-14,0,no,no
5089888,M,N,Y,0,67500,Working,'Secondary / secondary special','Single / not married','House / apartment',-17136,-1678,1,0,0,0,Laborers,1,-4,0,no,no
5150038,M,N,N,0,180000,Working,'Secondary / secondary special','Single / not married','With parents',-12784,-1537,1,0,0,0,Drivers,1,-14,0,no,no
5112716,F,N,N,1,90000,Working,'Secondary / secondary special',Married,'House / apartment',-14701,-4135,1,0,0,0,'High skill tech staff',3,-11,0,no,no
5112733,M,Y,Y,0,315000,Working,'Higher education',Married,'House / apartment',-18335,-2796,1,0,0,0,Drivers,2,-41,0,no,no
5052751,F,N,Y,0,252000,'State servant','Higher education',Widow,'House / apartment',-16751,-8175,1,0,0,0,Managers,1,-42,0,no,no
5052692,F,N,N,0,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11616,-3029,1,0,0,0,Laborers,2,-41,0,no,no
5041121,F,N,Y,0,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-17031,-642,1,0,0,0,'Core staff',1,-60,0,no,no
5117411,F,N,N,0,112500,Working,'Secondary / secondary special',Married,'Office apartment',-19002,-704,1,0,1,0,Laborers,2,-20,0,no,no
5079245,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-16829,-3542,1,0,0,0,Laborers,2,-46,0,no,no
5009533,F,Y,N,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13590,-982,1,0,1,0,Laborers,2,-48,0,no,no
5062311,F,N,Y,0,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19798,-4581,1,0,1,0,Laborers,2,0,0,no,no
5008933,F,N,Y,0,297000,'Commercial associate','Secondary / secondary special','Single / not married','Rented apartment',-15519,-3234,1,0,0,0,Laborers,1,-5,0,no,no
5037172,F,Y,Y,0,180000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-17184,-4814,1,0,0,0,'Core staff',2,-50,0,no,no
5053878,F,Y,Y,2,157500,'Commercial associate','Higher education',Married,'House / apartment',-15801,-576,1,0,0,0,Managers,4,-19,0,no,no
5115796,F,N,Y,1,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-14578,-7346,1,0,0,0,Laborers,2,-19,0,no,no
5022499,M,Y,N,1,405000,'State servant','Secondary / secondary special',Married,'House / apartment',-14166,-2404,1,0,0,0,'Medicine staff',3,-55,0,no,no
5069035,M,Y,N,0,157500,'State servant','Secondary / secondary special','Single / not married','Municipal apartment',-8466,-1236,1,0,0,0,Laborers,1,-5,0,no,no
5116664,F,N,Y,1,180000,Working,'Secondary / secondary special',Married,'House / apartment',-15116,-2284,1,0,0,0,Laborers,3,-12,0,no,no
5115794,F,N,Y,1,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-14578,-7346,1,0,0,0,Laborers,2,-24,0,no,no
5050683,F,N,N,0,157500,Working,'Secondary / secondary special',Widow,'House / apartment',-17963,-197,1,0,0,0,'Cleaning staff',1,-20,0,no,no
5090669,F,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-17821,-1830,1,0,0,0,Laborers,2,-43,0,no,no
5065601,M,N,Y,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20867,-1266,1,0,1,0,Laborers,2,-3,0,no,no
5113201,F,Y,Y,0,117000,Working,'Secondary / secondary special',Married,'Municipal apartment',-17536,-4113,1,0,1,0,'Sales staff',2,-24,0,no,no
5036780,M,Y,Y,0,270000,Working,'Higher education',Married,'House / apartment',-16917,-615,1,0,0,0,'High skill tech staff',2,-10,0,no,no
5053501,F,Y,N,1,112500,'Commercial associate','Secondary / secondary special',Married,'Office apartment',-14499,-2860,1,0,0,0,Accountants,3,-4,0,no,no
5113487,F,N,Y,0,450000,'State servant','Secondary / secondary special',Married,'House / apartment',-12998,-101,1,0,1,0,'Core staff',2,-3,0,no,no
5100085,F,N,Y,1,135000,'Commercial associate','Incomplete higher','Civil marriage','House / apartment',-14695,-4782,1,0,1,0,Laborers,3,-27,0,no,no
5105410,F,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12760,-1518,1,0,0,0,Laborers,4,-28,0,no,no
5052855,F,N,Y,2,270000,Working,'Secondary / secondary special',Married,'House / apartment',-14197,-1389,1,0,0,0,'Sales staff',4,-50,0,no,no
5054668,M,N,Y,0,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-10182,-2403,1,0,0,0,'Sales staff',1,-50,0,no,no
5091391,F,N,Y,0,81000,Working,'Secondary / secondary special',Married,'House / apartment',-13063,-1661,1,0,0,0,'Cooking staff',2,-15,0,no,no
5052593,F,N,Y,0,76500,'State servant','Secondary / secondary special',Married,'House / apartment',-18686,-6773,1,0,0,0,Laborers,2,-14,0,no,no
5045848,F,Y,Y,2,315000,'Commercial associate','Higher education',Married,'With parents',-12621,-1327,1,0,0,0,Managers,4,-54,0,no,no
5140079,F,N,Y,0,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15124,-431,1,0,0,0,'Core staff',2,-6,0,no,no
5111106,F,N,Y,0,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17822,-1730,1,0,0,0,Managers,2,-15,0,no,no
5038568,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-19974,-230,1,0,1,0,Laborers,2,-9,0,no,no
5024182,F,N,Y,0,81000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15580,-3503,1,0,0,0,'Sales staff',2,-56,0,no,no
5025097,F,N,Y,0,315000,Working,'Secondary / secondary special',Separated,'House / apartment',-13375,-793,1,0,0,0,'Cooking staff',1,-5,0,no,no
5106135,M,Y,Y,0,202500,Working,'Higher education',Married,'House / apartment',-20809,-5141,1,0,0,0,Managers,2,-9,0,no,no
5091535,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17301,-4734,1,0,1,0,'Medicine staff',2,-30,0,no,no
5028922,F,Y,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-17202,-1787,1,0,0,0,'Sales staff',2,-3,0,no,no
5087565,F,N,Y,1,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-15926,-3327,1,0,0,0,Laborers,2,-12,0,no,no
5062273,F,N,Y,0,360000,'State servant','Secondary / secondary special',Separated,'House / apartment',-11958,-2816,1,0,0,0,'Medicine staff',1,-29,0,no,no
5024127,F,N,Y,1,135000,Working,'Secondary / secondary special',Widow,'House / apartment',-15675,-305,1,0,0,0,'Sales staff',2,-19,0,no,no
5061966,F,N,Y,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-22897,-1812,1,0,0,0,Managers,2,-50,0,no,no
5088055,F,N,Y,0,216000,Working,'Secondary / secondary special','Single / not married','House / apartment',-17937,-3054,1,0,0,0,'Medicine staff',1,-29,0,no,no
5036721,F,N,Y,0,67500,'State servant','Secondary / secondary special',Married,'Municipal apartment',-15161,-7190,1,0,0,0,'Core staff',2,-7,0,no,no
5062465,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-16587,-1050,1,0,1,0,Laborers,2,-23,0,no,no
5044626,F,Y,N,1,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-10130,-1651,1,0,0,0,Accountants,2,-19,0,no,no
